,region,municipality,installation_name,installation_code,latitude,longitude,process
223,Lanaudière,Berthierville,"Station de purification, Berthierville",X0008659,46.0828098,-73.1747099,Filtration
224,Lanaudière,Berthierville,"Station de purification, Berthierville",X0008659,46.0828098,-73.1747099,Ultraviolet
225,Lanaudière,Crabtree,"Station de purification, Crabtree",X0008665,45.963799,-73.473816,Chloration
226,Lanaudière,Crabtree,"Station de purification, Crabtree",X0008665,45.963799,-73.473816,Filtration
227,Lanaudière,Crabtree,"Station de purification, Crabtree",X0008665,45.963799,-73.473816,Charbon
228,Lanaudière,Joliette,"Station de purification, Joliette",X0008098,46.0528409,-73.4617483,Chloration
229,Lanaudière,Joliette,"Station de purification, Joliette",X0008098,46.0528409,-73.4617483,Filtration
230,Lanaudière,Joliette,"Station de purification, Joliette",X0008098,46.0528409,-73.4617483,Ozonation
231,Lanaudière,L'Assomption,"Station de purification, L'Assomption",X0008686,45.8300781,-73.4414925,Chloration
232,Lanaudière,L'Assomption,"Station de purification, L'Assomption",X0008686,45.8300781,-73.4414925,Filtration
233,Lanaudière,L'Assomption,"Station de purification, L'Assomption",X0008686,45.8300781,-73.4414925,Ozonation
234,Lanaudière,L'Assomption,"Station de purification, L'Assomption",X0008686,45.8300781,-73.4414925,Charbon
235,Lanaudière,L'Épiphanie,"Station de purification, L'Épiphanie",X0008718,45.8496673,-73.4820525,Chloration
236,Lanaudière,L'Épiphanie,"Station de purification, L'Épiphanie",X0008718,45.8496673,-73.4820525,Filtration
237,Lanaudière,L'Épiphanie,"Station de purification, L'Épiphanie",X0008718,45.8496673,-73.4820525,Ozonation
238,Lanaudière,L'Épiphanie,"Station de purification, L'Épiphanie",X0008718,45.8496673,-73.4820525,Ultraviolet
239,Lanaudière,Lavaltrie,"Station de purification, Lavaltrie",X0008671,45.883078,-73.282242,Chloration
240,Lanaudière,Lavaltrie,"Station de purification, Lavaltrie",X0008671,45.883078,-73.282242,Filtration
241,Lanaudière,Lavaltrie,"Station de purification, Lavaltrie",X0008671,45.883078,-73.282242,Ultraviolet
242,Lanaudière,Rawdon,"Station de purification, Rawdon, rivière Ouareau (nanofiltration+UV)",X2137144,46.0454129,-73.7107666,Chloration
243,Lanaudière,Rawdon,"Station de purification, Rawdon, rivière Ouareau (nanofiltration+UV)",X2137144,46.0454129,-73.7107666,Filtration
244,Lanaudière,Rawdon,"Station de purification, Rawdon, rivière Ouareau (nanofiltration+UV)",X2137144,46.0454129,-73.7107666,Ultraviolet
245,Lanaudière,Repentigny,Station de purification - Ville de Repentigny,11430600,45.7326055,-73.4528307,Chloration
246,Lanaudière,Repentigny,Station de purification - Ville de Repentigny,11430600,45.7326055,-73.4528307,Filtration
247,Lanaudière,Repentigny,Station de purification - Ville de Repentigny,11430600,45.7326055,-73.4528307,Ozonation
248,Lanaudière,Repentigny,Station de purification - Ville de Repentigny,11430600,45.7326055,-73.4528307,Charbon
249,Lanaudière,Saint-Charles-Borromée,"Station de purification d'eau potable, St-Charles-Borromée municipal",X0009159,46.04931435,-73.4733143041748,Chloration
250,Lanaudière,Saint-Charles-Borromée,"Station de purification d'eau potable, St-Charles-Borromée municipal",X0009159,46.04931435,-73.4733143041748,Filtration
251,Lanaudière,Saint-Charles-Borromée,"Station de purification d'eau potable, St-Charles-Borromée municipal",X0009159,46.04931435,-73.4733143041748,Ozonation
252,Lanaudière,Saint-Charles-Borromée,"Station de purification d'eau potable, St-Charles-Borromée municipal",X0009159,46.04931435,-73.4733143041748,Charbon
253,Lanaudière,Saint-Cuthbert,"Station de purification, St-Cuthbert",90276130,46.14987,-73.227997,Chloration
254,Lanaudière,Saint-Cuthbert,"Station de purification, St-Cuthbert",90276130,46.14987,-73.227997,Filtration
255,Lanaudière,Terrebonne,"Station de purification, Terrebonne, Régie intermunicipale des Moulins",24846859,45.7081005,-73.6515157,Chloration
256,Lanaudière,Terrebonne,"Station de purification, Terrebonne, Régie intermunicipale des Moulins",24846859,45.7081005,-73.6515157,Filtration
257,Lanaudière,Terrebonne,"Station de purification, Terrebonne, Régie intermunicipale des Moulins",24846859,45.7081005,-73.6515157,Ozonation
258,Lanaudière,Terrebonne,"Station de purification, Terrebonne, Régie intermunicipale des Moulins",24846859,45.7081005,-73.6515157,Ultraviolet
259,Laurentides,Brownsburg-Chatham,Station de purification - Brownsburg-Chatham (sta. pur.),X0009520,45.676516,-74.4046061,Chloration
260,Laurentides,Brownsburg-Chatham,Station de purification - Brownsburg-Chatham (sta. pur.),X0009520,45.676516,-74.4046061,Filtration
261,Laurentides,Brownsburg-Chatham,Station de purification - Brownsburg-Chatham (sta. pur.),X0009520,45.676516,-74.4046061,Ultraviolet
262,Laurentides,Deux-Montagnes,Station de purification - Deux-Montagnes,X0010573,45.5255369,-73.9981516,Chloration
263,Laurentides,Deux-Montagnes,Station de purification - Deux-Montagnes,X0010573,45.5255369,-73.9981516,Filtration
264,Laurentides,Deux-Montagnes,Station de purification - Deux-Montagnes,X0010573,45.5255369,-73.9981516,Ultraviolet
265,Laurentides,Ferme-Neuve,Station de purification - Ferme-neuve (sta.pur.),X0009312,46.7010748,-75.4497514,Chloration
266,Laurentides,Ferme-Neuve,Station de purification - Ferme-neuve (sta.pur.),X0009312,46.7010748,-75.4497514,Filtration
267,Laurentides,Labelle,Station de purification - Labelle (post. chl.),X0009632,46.279106,-74.732094,Chloration
268,Laurentides,Labelle,Station de purification - Labelle (post. chl.),X0009632,46.279106,-74.732094,Ultraviolet
269,Laurentides,Lac-Saint-Paul,Poste d'eau potable (Lac-St-Paul) (Lac Boucher),X2146511,46.7314607,-75.3091123,None
270,Laurentides,Mirabel,Station de purification - Mirabel (St-Benoit - eau surface),X0009451,45.623402,-74.012489,Chloration
271,Laurentides,Mirabel,Station de purification - Mirabel (St-Benoit - eau surface),X0009451,45.623402,-74.012489,Filtration
272,Laurentides,Mont-Laurier,Station de purification - Mont-Laurier,X2105970,46.5523631,-75.497393,Chloration
273,Laurentides,Mont-Laurier,Station de purification - Mont-Laurier,X2105970,46.5523631,-75.497393,Filtration
274,Laurentides,Mont-Laurier,Station de purification - Mont-Laurier,X2105970,46.5523631,-75.497393,Charbon
275,Laurentides,Mont-Tremblant,Station de purification - Mont-Tremblant (La Diable sta. pur.),X0008873,46.11588,-74.5891426,Chloration
276,Laurentides,Mont-Tremblant,Station de purification - Mont-Tremblant (La Diable sta. pur.),X0008873,46.11588,-74.5891426,Filtration
277,Laurentides,Mont-Tremblant,Station de purification - Mont-tremblant (Lac Tremblant),X0008875,46.11588,-74.5891426,Chloration
278,Laurentides,Mont-Tremblant,Station de purification - Mont-tremblant (Lac Tremblant),X0008875,46.11588,-74.5891426,Filtration
279,Laurentides,Oka,Station de purification - Oka (sd) (sta. pur.),X0009429,45.4606283,-74.0901085,Chloration
280,Laurentides,Oka,Station de purification - Oka (sd) (sta. pur.),X0009429,45.4606283,-74.0901085,Filtration
281,Laurentides,Oka,Station de purification - Oka (sd) (sta. pur.),X0009429,45.4606283,-74.0901085,Ozonation
282,Laurentides,Rosemère,Station de purification - Rosemère,X0008485,45.6323155,-73.8052338,Chloration
283,Laurentides,Rosemère,Station de purification - Rosemère,X0008485,45.6323155,-73.8052338,Filtration
284,Laurentides,Rosemère,Station de purification - Rosemère,X0008485,45.6323155,-73.8052338,Charbon
285,Laurentides,Rosemère,Station de purification - Rosemère,X0008485,45.6323155,-73.8052338,Ultraviolet
286,Laurentides,Saint-Adolphe-d'Howard,Station de purification - Saint-Adolphe-d'Howard (sta.pur.terrasses),X0008139,45.9713455,-74.3392745,Chloration
287,Laurentides,Saint-Adolphe-d'Howard,Station de purification - Saint-Adolphe-d'Howard (sta.pur.terrasses),X0008139,45.9713455,-74.3392745,Filtration
288,Laurentides,Saint-Adolphe-d'Howard,Station de purification - Saint-Adolphe-d'Howard (sta.pur.terrasses),X0008139,45.9713455,-74.3392745,Ultraviolet
289,Laurentides,Saint-Adolphe-d'Howard,Station de purification - St-Adolphe-d'Howard (Village),X0008140,45.9713455,-74.3392745,Chloration
290,Laurentides,Saint-Eustache,Station de purification - St-Eustache (sta.pur.),X0008125,45.5646052,-73.8929714,Chloration
291,Laurentides,Saint-Eustache,Station de purification - St-Eustache (sta.pur.),X0008125,45.5646052,-73.8929714,Filtration
292,Laurentides,Saint-Eustache,Station de purification - St-Eustache (sta.pur.),X0008125,45.5646052,-73.8929714,Ozonation
293,Laurentides,Saint-Eustache,Station de purification - St-Eustache (sta.pur.),X0008125,45.5646052,-73.8929714,Charbon
294,Laurentides,Saint-Eustache,Station de purification - St-Eustache (sta.pur.),X0008125,45.5646052,-73.8929714,Ultraviolet
295,Laurentides,Saint-Jérôme,Station de purification - St-Jérôme (sta. pur.),X0008102,45.775426,-74.013176,Chloration
296,Laurentides,Saint-Jérôme,Station de purification - St-Jérôme (sta. pur.),X0008102,45.775426,-74.013176,Filtration
297,Laurentides,Saint-Jérôme,Station de purification - St-Jérôme (sta. pur.),X0008102,45.775426,-74.013176,Ultraviolet
298,Laurentides,Sainte-Agathe-des-Monts,Station de purification - Ste-Agathe-des-Monts (Petit Lac des Sables),X0008112,46.046072,-74.279938,Chloration
299,Laurentides,Sainte-Agathe-des-Monts,Station de purification - Ste-Agathe-des-Monts (Petit Lac des Sables),X0008112,46.046072,-74.279938,Filtration
300,Laurentides,Sainte-Agathe-des-Monts,Station de purification - Ste-Agathe-des-Monts (Petit Lac des Sables),X0008112,46.046072,-74.279938,Charbon
301,Laurentides,Sainte-Sophie,Station de purification - Ste-Sophie (sta.pur.),X0008782,45.818718,-73.8991887,Chloration
302,Laurentides,Sainte-Sophie,Station de purification - Ste-Sophie (sta.pur.),X0008782,45.818718,-73.8991887,Filtration
303,Laurentides,Sainte-Thérèse,Station de purification - Ste-Thérèse (sta. pur.),X0008104,45.6342923,-73.8362379,Chloration
304,Laurentides,Sainte-Thérèse,Station de purification - Ste-Thérèse (sta. pur.),X0008104,45.6342923,-73.8362379,Filtration
305,Laurentides,Sainte-Thérèse,Station de purification - Ste-Thérèse (sta. pur.),X0008104,45.6342923,-73.8362379,Ozonation
306,Laurentides,Sainte-Thérèse,Station de purification - Ste-Thérèse (sta. pur.),X0008104,45.6342923,-73.8362379,Charbon
307,Laval,Laval,Usine de filtration Chomedey (eau potable),X1300276,45.60558895,-73.7344173056906,Chloration
308,Laval,Laval,Usine de filtration Chomedey (eau potable),X1300276,45.60558895,-73.7344173056906,Filtration
309,Laval,Laval,Usine de filtration Chomedey (eau potable),X1300276,45.60558895,-73.7344173056906,Ozonation
310,Laval,Laval,Usine de filtration Pont-Viau (eau potable),X1300277,45.60558895,-73.7344173056906,Chloration
311,Laval,Laval,Usine de filtration Pont-Viau (eau potable),X1300277,45.60558895,-73.7344173056906,Filtration
312,Laval,Laval,Usine de filtration Pont-Viau (eau potable),X1300277,45.60558895,-73.7344173056906,Ozonation
313,Laval,Laval,Usine de filtration Sainte-Rose (eau potable),X1300278,45.60558895,-73.7344173056906,Chloration
314,Laval,Laval,Usine de filtration Sainte-Rose (eau potable),X1300278,45.60558895,-73.7344173056906,Filtration
315,Laval,Laval,Usine de filtration Sainte-Rose (eau potable),X1300278,45.60558895,-73.7344173056906,Ozonation
316,Laval,Laval,Usine de filtration Sainte-Rose (eau potable),X1300278,45.60558895,-73.7344173056906,Charbon
317,Mauricie,La Tuque,Station de purification La Tuque,X0010734,47.9697886,-73.8151045,Chloration
318,Mauricie,La Tuque,Station de purification La Tuque,X0010734,47.9697886,-73.8151045,Ultraviolet
319,Mauricie,La Tuque,Station de purification Parent,X0009538,47.9697886,-73.8151045,Chloration
320,Mauricie,La Tuque,Station de purification Parent,X0009538,47.9697886,-73.8151045,Filtration
321,Mauricie,Lac-aux-Sables,Station de purification Lac-aux-Sables,X0009409,46.862069,-72.394753,Chloration
322,Mauricie,Lac-aux-Sables,Station de purification Lac-aux-Sables,X0009409,46.862069,-72.394753,Ultraviolet
323,Mauricie,Saint-Tite,Station de purification Saint-Tite,X0008354,46.729742,-72.562294,Chloration
324,Mauricie,Shawinigan,"Station de purification Grand-Mère Lac-des-Piles, Shawinigan",X0008261,46.5389609,-72.7467621,Chloration
325,Mauricie,Shawinigan,"Système de production d'eau potable Shawinigan, Lac-à-la-Pêche",X0011550,46.5389609,-72.7467621,Chloration
326,Mauricie,Trois-Rivières,Station de purification Trois-Rivières,X0008077,46.3507999,-72.5571257,Chloration
327,Mauricie,Trois-Rivières,Station de purification Trois-Rivières,X0008077,46.3507999,-72.5571257,Filtration
328,Montérégie,Acton Vale,Station de purification Acton Vale,X0008756,45.6471564,-72.5654107,Chloration
329,Montérégie,Acton Vale,Station de purification Acton Vale,X0008756,45.6471564,-72.5654107,Filtration
330,Montérégie,Acton Vale,Station de purification Acton Vale,X0008756,45.6471564,-72.5654107,Ultraviolet
331,Montérégie,Beauharnois,Station de purification Beauharnois - sta. purif. complète,X0009678,45.3139778,-73.875834,Chloration
332,Montérégie,Beauharnois,Station de purification Beauharnois - sta. purif. complète,X0009678,45.3139778,-73.875834,Filtration
333,Montérégie,Beauharnois,Station de purification Beauharnois - sta. purif. complète,X0009678,45.3139778,-73.875834,Ultraviolet
334,Montérégie,Bedford,Station de purification - Ville de Bedford,X0008496,45.120537,-72.988701,Chloration
335,Montérégie,Bedford,Station de purification - Ville de Bedford,X0008496,45.120537,-72.988701,Filtration
336,Montérégie,Bedford,Station de purification - Ville de Bedford,X0008496,45.120537,-72.988701,Charbon
337,Montérégie,Bromont,Station de purification - Ville de Bromont,X0008690,45.318116,-72.657394,Chloration
338,Montérégie,Bromont,Station de purification - Ville de Bromont,X0008690,45.318116,-72.657394,Filtration
339,Montérégie,Bromont,Station de purification - Ville de Bromont,X0008690,45.318116,-72.657394,Ozonation
340,Montérégie,Bromont,Station de purification - Ville de Bromont,X0008690,45.318116,-72.657394,Charbon
341,Montérégie,Candiac,Station de purification Ville de Candiac,X0008160,45.3867947,-73.5163824,Chloration
342,Montérégie,Candiac,Station de purification Ville de Candiac,X0008160,45.3867947,-73.5163824,Filtration
343,Montérégie,Candiac,Station de purification Ville de Candiac,X0008160,45.3867947,-73.5163824,Ozonation
344,Montérégie,Carignan,Station de purification Régie secteau Chambly-Richelieu-Marieville,18188581,45.437955,-73.3554902,Chloration
345,Montérégie,Carignan,Station de purification Régie secteau Chambly-Richelieu-Marieville,18188581,45.437955,-73.3554902,Filtration
346,Montérégie,Carignan,Station de purification Régie secteau Chambly-Richelieu-Marieville,18188581,45.437955,-73.3554902,Ultraviolet
347,Montérégie,Carignan,Station de purification Carignan,X0008558,45.437955,-73.3554902,Chloration
348,Montérégie,Carignan,Station de purification Carignan,X0008558,45.437955,-73.3554902,Filtration
349,Montérégie,Châteauguay,Station de purification Ville de Châteauguay (poste chl.),X0010091,45.3619066,-73.7524319,Chloration
350,Montérégie,Châteauguay,Station de purification Ville de Châteauguay (poste chl.),X0010091,45.3619066,-73.7524319,Ultraviolet
351,Montérégie,Contrecoeur,Station de purification Contrecoeur,X0010036,45.8573781,-73.2374307,Chloration
352,Montérégie,Contrecoeur,Station de purification Contrecoeur,X0010036,45.8573781,-73.2374307,Filtration
353,Montérégie,Coteau-du-Lac,Station de purification Coteau-du-Lac,X0010401,45.2963957,-74.1782005,Chloration
354,Montérégie,Coteau-du-Lac,Station de purification Coteau-du-Lac,X0010401,45.2963957,-74.1782005,Filtration
355,Montérégie,Coteau-du-Lac,Station de purification Coteau-du-Lac,X0010401,45.2963957,-74.1782005,Ultraviolet
356,Montérégie,Cowansville,Station de purification Cowansville (autre traitement),X0008328,45.207445,-72.7480524,Chloration
357,Montérégie,Cowansville,Station de purification Cowansville (autre traitement),X0008328,45.207445,-72.7480524,Filtration
358,Montérégie,Cowansville,Station de purification Cowansville (autre traitement),X0008328,45.207445,-72.7480524,Charbon
359,Montérégie,Farnham,Station de purification - Ville de Farnham,X0008200,45.2831,-72.974968,Chloration
360,Montérégie,Farnham,Station de purification - Ville de Farnham,X0008200,45.2831,-72.974968,Filtration
361,Montérégie,Farnham,Station de purification - Ville de Farnham,X0008200,45.2831,-72.974968,Charbon
362,Montérégie,Granby,Station de purification Ville de Granby (station purification),X0009150,45.3990409,-72.721834,Chloration
363,Montérégie,Granby,Station de purification Ville de Granby (station purification),X0009150,45.3990409,-72.721834,Filtration
364,Montérégie,Granby,Station de purification Ville de Granby (station purification),X0009150,45.3990409,-72.721834,Charbon
365,Montérégie,Henryville,Station purification de la Régie intermunicipale d'approv. eau potable Henryville-Venise,X1606342,45.137008,-73.191605,Chloration
366,Montérégie,Henryville,Station purification de la Régie intermunicipale d'approv. eau potable Henryville-Venise,X1606342,45.137008,-73.191605,Filtration
367,Montérégie,Henryville,Station purification de la Régie intermunicipale d'approv. eau potable Henryville-Venise,X1606342,45.137008,-73.191605,Charbon
368,Montérégie,Huntingdon,Station de purification Huntingdon - sta. purif. complète,X0009050,45.087339,-74.173851,Chloration
369,Montérégie,Huntingdon,Station de purification Huntingdon - sta. purif. complète,X0009050,45.087339,-74.173851,Filtration
370,Montérégie,Huntingdon,Station de purification Huntingdon - sta. purif. complète,X0009050,45.087339,-74.173851,Charbon
371,Montérégie,L'Île-Perrot,Station de purification - Ville de L' Île-perrot,X0009381,45.39564905,-73.9600535354406,Chloration
372,Montérégie,L'Île-Perrot,Station de purification - Ville de L' Île-perrot,X0009381,45.39564905,-73.9600535354406,Filtration
373,Montérégie,L'Île-Perrot,Station de purification - Ville de L' Île-perrot,X0009381,45.39564905,-73.9600535354406,Ozonation
374,Montérégie,La Prairie,Station de purification Ville de La Prairie,X0009097,45.4174659,-73.4891644,Chloration
375,Montérégie,La Prairie,Station de purification Ville de La Prairie,X0009097,45.4174659,-73.4891644,Filtration
376,Montérégie,La Prairie,Station de purification Ville de La Prairie,X0009097,45.4174659,-73.4891644,Ozonation
377,Montérégie,La Prairie,Station de purification Ville de La Prairie,X0009097,45.4174659,-73.4891644,Ultraviolet
378,Montérégie,Lacolle,Station de purification Municipalité de Lacolle,X0008515,45.0796837,-73.3736934,Chloration
379,Montérégie,Lacolle,Station de purification Municipalité de Lacolle,X0008515,45.0796837,-73.3736934,Filtration
380,Montérégie,Lacolle,Station de purification Municipalité de Lacolle,X0008515,45.0796837,-73.3736934,Charbon
381,Montérégie,Les Coteaux,Station de purification Les Coteaux,X0010777,45.2596464,-74.2055161,Chloration
382,Montérégie,Les Coteaux,Station de purification Les Coteaux,X0010777,45.2596464,-74.2055161,Filtration
383,Montérégie,Longueuil,Station de purification Longueuil (local) - stat. purif.,X0008121,45.5172382,-73.4467466,Chloration
384,Montérégie,Longueuil,Station de purification Longueuil (local) - stat. purif.,X0008121,45.5172382,-73.4467466,Filtration
385,Montérégie,Longueuil,Station de purification Longueuil (local) - stat. purif.,X0008121,45.5172382,-73.4467466,Charbon
386,Montérégie,Longueuil,Station de purification Longueuil (local) - stat. purif.,X0008121,45.5172382,-73.4467466,Ultraviolet
387,Montérégie,Longueuil,Station de purification Longueuil (régional),X0008120,45.5172382,-73.4467466,Chloration
388,Montérégie,Longueuil,Station de purification Longueuil (régional),X0008120,45.5172382,-73.4467466,Filtration
389,Montérégie,Longueuil,Station de purification Longueuil (régional),X0008120,45.5172382,-73.4467466,Charbon
390,Montérégie,Longueuil,Station de purification Longueuil (régional),X0008120,45.5172382,-73.4467466,Ultraviolet
391,Montérégie,Longueuil,Station de purification Longueuil (Saint-Lambert) - Usine Le Royer,X0008136,45.5172382,-73.4467466,Chloration
392,Montérégie,Longueuil,Station de purification Longueuil (Saint-Lambert) - Usine Le Royer,X0008136,45.5172382,-73.4467466,Filtration
393,Montérégie,Longueuil,Station de purification Longueuil (Saint-Lambert) - Usine Le Royer,X0008136,45.5172382,-73.4467466,Charbon
394,Montérégie,Longueuil,Station de purification Longueuil (Saint-Lambert) - Usine Le Royer,X0008136,45.5172382,-73.4467466,Ultraviolet
395,Montérégie,Notre-Dame-de-l'Île-Perrot,Station de purification Régie de l'eau de L'Ile-Perrot,X0010436,45.3710606,-73.9038621927441,Chloration
396,Montérégie,Notre-Dame-de-l'Île-Perrot,Station de purification Régie de l'eau de L'Ile-Perrot,X0010436,45.3710606,-73.9038621927441,Filtration
397,Montérégie,Notre-Dame-de-l'Île-Perrot,Station de purification Régie de l'eau de L'Ile-Perrot,X0010436,45.3710606,-73.9038621927441,Ozonation
398,Montérégie,Otterburn Park,Station de purification Regie i.e.v.r. Otterburn Park,X0010216,45.5425651,-73.2020384,Chloration
399,Montérégie,Otterburn Park,Station de purification Regie i.e.v.r. Otterburn Park,X0010216,45.5425651,-73.2020384,Filtration
400,Montérégie,Otterburn Park,Station de purification Regie i.e.v.r. Otterburn Park,X0010216,45.5425651,-73.2020384,Ozonation
401,Montérégie,Saint-Damase,Station de purification Municipalité de Saint-Damase (Montérégie),X0008846,45.526795,-73.008614,Chloration
402,Montérégie,Saint-Damase,Station de purification Municipalité de Saint-Damase (Montérégie),X0008846,45.526795,-73.008614,Filtration
403,Montérégie,Saint-Damase,Station de purification Municipalité de Saint-Damase (Montérégie),X0008846,45.526795,-73.008614,Charbon
404,Montérégie,Saint-Denis-sur-Richelieu,Station de purif. Régie intermunicipale d'aqueduc du Bas-Richelieu (Régie de l'A.I.B.R.),21761408,45.7861328,-73.1571717,Chloration
405,Montérégie,Saint-Denis-sur-Richelieu,Station de purif. Régie intermunicipale d'aqueduc du Bas-Richelieu (Régie de l'A.I.B.R.),21761408,45.7861328,-73.1571717,Filtration
406,Montérégie,Saint-Denis-sur-Richelieu,Station de purif. Régie intermunicipale d'aqueduc du Bas-Richelieu (Régie de l'A.I.B.R.),21761408,45.7861328,-73.1571717,Ozonation
407,Montérégie,Saint-Hyacinthe,Station de purification Ville de Saint-Hyacinthe,X0010032,45.627484,-72.940636,Chloration
408,Montérégie,Saint-Hyacinthe,Station de purification Ville de Saint-Hyacinthe,X0010032,45.627484,-72.940636,Filtration
409,Montérégie,Saint-Hyacinthe,Station de purification Ville de Saint-Hyacinthe,X0010032,45.627484,-72.940636,Ozonation
410,Montérégie,Saint-Hyacinthe,Station de purification Ville de Saint-Hyacinthe,X0010032,45.627484,-72.940636,Charbon
411,Montérégie,Saint-Jean-sur-Richelieu,Station de purification Ville de Saint-Jean-sur-Richelieu (rive est),X0008118,45.3056879,-73.2533401,Chloration
412,Montérégie,Saint-Jean-sur-Richelieu,Station de purification Ville de Saint-Jean-sur-Richelieu (rive est),X0008118,45.3056879,-73.2533401,Filtration
413,Montérégie,Saint-Jean-sur-Richelieu,Station de purification Ville de Saint-Jean-sur-Richelieu (rive est),X0008118,45.3056879,-73.2533401,Charbon
414,Montérégie,Saint-Jean-sur-Richelieu,Station de purification Ville de Saint-Jean-sur-Richelieu (rive ouest),X0008108,45.3056879,-73.2533401,Chloration
415,Montérégie,Saint-Jean-sur-Richelieu,Station de purification Ville de Saint-Jean-sur-Richelieu (rive ouest),X0008108,45.3056879,-73.2533401,Filtration
416,Montérégie,Saint-Jean-sur-Richelieu,Station de purification Ville de Saint-Jean-sur-Richelieu (rive ouest),X0008108,45.3056879,-73.2533401,Ozonation
417,Montérégie,Saint-Jean-sur-Richelieu,Station de purification Ville de Saint-Jean-sur-Richelieu (rive ouest),X0008108,45.3056879,-73.2533401,Charbon
418,Montérégie,Saint-Pie,Station de purification Ville de St-Pie (filtration),X2067353,45.504903,-72.905273,Chloration
419,Montérégie,Saint-Pie,Station de purification Ville de St-Pie (filtration),X2067353,45.504903,-72.905273,Filtration
420,Montérégie,Saint-Pie,Station de purification Ville de St-Pie (filtration),X2067353,45.504903,-72.905273,Charbon
421,Montérégie,Saint-Zotique,Station de purification Saint-Zotique poste,X0008177,45.2425481,-74.2477841,Chloration
422,Montérégie,Saint-Zotique,Station de purification Saint-Zotique poste,X0008177,45.2425481,-74.2477841,Filtration
423,Montérégie,Saint-Zotique,Station de purification Saint-Zotique poste,X0008177,45.2425481,-74.2477841,Charbon
424,Montérégie,Saint-Zotique,Station de purification Saint-Zotique poste,X0008177,45.2425481,-74.2477841,Ultraviolet
425,Montérégie,Sainte-Barbe,Station de purification Ste-Barbe - trait. complet,X2135885,45.163144,-74.1955876,Chloration
426,Montérégie,Sainte-Barbe,Station de purification Ste-Barbe - trait. complet,X2135885,45.163144,-74.1955876,Filtration
427,Montérégie,Sainte-Barbe,Station de purification Ste-Barbe - trait. complet,X2135885,45.163144,-74.1955876,Ultraviolet
428,Montérégie,Salaberry-de-Valleyfield,Station de purification Salaberry-Valleyfield - traitement complet,X0008095,45.2555625,-74.1316153,Chloration
429,Montérégie,Salaberry-de-Valleyfield,Station de purification Salaberry-Valleyfield - traitement complet,X0008095,45.2555625,-74.1316153,Filtration
430,Montérégie,Salaberry-de-Valleyfield,Station de purification Salaberry-Valleyfield - traitement complet,X0008095,45.2555625,-74.1316153,Ozonation
431,Montérégie,Sorel-Tracy,"Station de purification - Régie Intermunicipale de l'eau Tracy, St-Joseph et St-Roch",X0008816,46.0435235,-73.1165159,Chloration
432,Montérégie,Sorel-Tracy,"Station de purification - Régie Intermunicipale de l'eau Tracy, St-Joseph et St-Roch",X0008816,46.0435235,-73.1165159,Filtration
433,Montérégie,Sorel-Tracy,"Station de purification - Régie Intermunicipale de l'eau Tracy, St-Joseph et St-Roch",X0008816,46.0435235,-73.1165159,Charbon
434,Montérégie,Sorel-Tracy,Station de purification Ville de Sorel-Tracy (secteur Sorel),X1605245,46.0435235,-73.1165159,Chloration
435,Montérégie,Sorel-Tracy,Station de purification Ville de Sorel-Tracy (secteur Sorel),X1605245,46.0435235,-73.1165159,Filtration
436,Montérégie,Sorel-Tracy,Station de purification Ville de Sorel-Tracy (secteur Sorel),X1605245,46.0435235,-73.1165159,Ozonation
437,Montérégie,Sutton,Station de purification Sutton (canton) - aut.traitement,X0008505,45.1109765,-72.6177899,Chloration
438,Montérégie,Sutton,Station de purification Sutton (canton) - aut.traitement,X0008505,45.1109765,-72.6177899,Filtration
439,Montérégie,Sutton,Station de purification Sutton (canton) - aut.traitement,X0008505,45.1109765,-72.6177899,Ultraviolet
440,Montérégie,Varennes,Station de purification Régie S.E.V. Varennes,19050129,45.6834691,-73.4362737,Chloration
441,Montérégie,Varennes,Station de purification Régie S.E.V. Varennes,19050129,45.6834691,-73.4362737,Filtration
442,Montérégie,Varennes,Station de purification Régie S.E.V. Varennes,19050129,45.6834691,-73.4362737,Ozonation
443,Montérégie,Varennes,Station de purification Régie S.E.V. Varennes,19050129,45.6834691,-73.4362737,Charbon
444,Montérégie,Vaudreuil-Dorion,Station de purification Vaudreuil-Dorion (Vaudreuil-Dorion - station purif.),X0010764,45.3971509,-74.0254577,Chloration
445,Montérégie,Vaudreuil-Dorion,Station de purification Vaudreuil-Dorion (Vaudreuil-Dorion - station purif.),X0010764,45.3971509,-74.0254577,Filtration
446,Montérégie,Vaudreuil-Dorion,Station de purification Vaudreuil-Dorion (Vaudreuil-Dorion - station purif.),X0010764,45.3971509,-74.0254577,Ozonation
447,Montérégie,Verchères,Station de purification - Municipalité de Verchères (sta.pur.),X0008624,45.7727845,-73.355442,Chloration
448,Montérégie,Verchères,Station de purification - Municipalité de Verchères (sta.pur.),X0008624,45.7727845,-73.355442,Filtration
449,Montréal,Dorval,Station de purification Dorval (usine),X0008924,45.4453082,-73.7510888,Chloration
450,Montréal,Dorval,Station de purification Dorval (usine),X0008924,45.4453082,-73.7510888,Filtration
451,Montréal,Dorval,Station de purification Dorval (usine),X0008924,45.4453082,-73.7510888,Charbon
452,Montréal,Montréal,Station de purification Lachine (usine 2),X0008090,45.4972159,-73.6103642,Chloration
453,Montréal,Montréal,Station de purification Lachine (usine 2),X0008090,45.4972159,-73.6103642,Filtration
454,Montréal,Montréal,Station de purification Lachine (usine 2),X0008090,45.4972159,-73.6103642,Ozonation
